nome;idade;cidade;email;profissao;salario
Alexandre Ferreira;31;Rio de Janeiro;[email];Engenheiro;12667.47
Lucca Vieira;54;Belo Horizonte;[email];Professor;4049.63
Bruno Silveira;21;Brasília;[email];Professor;11631.84
Júlia da Mota;45;Porto Alegre;[email];Designer;4587.18
Matheus Dias;43;Porto Alegre;[email];Vendedor;13410.83
Diego Moura;43;Porto Alegre;[email];Analista;2413.23
Srta. Clarice Costela;40;Fortaleza;[email];Desenvolvedor;6332.51
Theo Nogueira;21;Salvador;[email];Advogado;5554.75
Pedro Caldeira;22;Porto Alegre;[email];Vendedor;12174.8
Ryan Fogaça;18;São Paulo;[email];Engenheiro;9485.5
Lorenzo Vieira;63;Brasília;[email];Engenheiro;12473.69
João Gabriel Cunha;21;Fortaleza;[email];Engenheiro;13827.31
Bianca Dias;50;Salvador;[email];Engenheiro;13353.57
Luiz Gustavo Ribeiro;55;Fortaleza;[email];Desenvolvedor;9899.65
Carolina Ribeiro;27;São Paulo;[email];Analista;6951.04
Heitor Rezende;19;Rio de Janeiro;[email];Designer;12689.15
Guilherme Azevedo;68;Curitiba;[email];Professor;13893.14
Manuela Cunha;41;Curitiba;[email];Desenvolvedor;8361.91
Kevin Aragão;57;Porto Alegre;[email];Médico;1696.02
Marina da Mata;21;Salvador;[email];Professor;8622.84
Luiz Henrique Fernandes;40;Curitiba;[email];Designer;3148.45
Srta. Bárbara Lopes;49;Curitiba;[email];Analista;5849.86
Eduarda Nogueira;25;São Paulo;[email];Advogado;4974.6
Eduarda Oliveira;56;Curitiba;[email];Médico;11196.84
Joaquim Vieira;48;Curitiba;[email];Advogado;8285.65
Joaquim Monteiro;70;Rio de Janeiro;[email];Analista;2219.91
Guilherme Oliveira;38;Salvador;[email];Médico;1537.14
Pedro Aragão;60;Brasília;[email];Analista;9691.79
Felipe Melo;29;Rio de Janeiro;[email];Advogado;4851.63
Heloísa Porto;43;Brasília;[email];Desenvolvedor;3292.2
Gustavo Henrique Fernandes;49;Brasília;[email];Analista;14743.73
Júlia da Rocha;56;Porto Alegre;[email];Advogado;2355.87
Júlia Castro;36;Fortaleza;[email];Analista;10636.44
Valentina Mendes;70;Fortaleza;[email];Advogado;3277.98
Rafael Rezende;45;Belo Horizonte;[email];Engenheiro;10671.61
Manuela Gonçalves;54;Belo Horizonte;[email];Professor;4228.87
Ana Carolina Azevedo;38;São Paulo;[email];Professor;14889.78
Milena Pereira;27;Curitiba;[email];Designer;3996.19
Valentina Jesus;65;Porto Alegre;[email];Advogado;11456.5
Leandro Cardoso;31;Curitiba;[email];Desenvolvedor;2906.53
Ana Vitória Fogaça;51;Fortaleza;[email];Médico;8238.3
Heitor Lopes;39;Fortaleza;[email];Professor;14034.16
Kaique Rezende;19;Fortaleza;[email];Médico;13764.39
Isabella Lopes;50;Rio de Janeiro;[email];Professor;7997.96
Rodrigo Moraes;70;Salvador;[email];Designer;7149.3
Guilherme Oliveira;25;São Paulo;[email];Desenvolvedor;8781.33
Gabriela Pires;44;Brasília;[email];Designer;14236.72
Kevin Souza;32;Brasília;[email];Engenheiro;4238.92
Alexandre Jesus;38;Curitiba;[email];Vendedor;6987.96
Ana Vitória Moreira;40;Fortaleza;[email];Analista;2622.51
Luiza Freitas;18;Belo Horizonte;[email];Analista;12241.33
Miguel da Rocha;48;Fortaleza;[email];Analista;13395.25
Alice Martins;33;Salvador;[email];Engenheiro;2382.85
Heitor Rezende;33;Rio de Janeiro;[email];Engenheiro;4208.83
Ana Sophia Aragão;57;Salvador;[email];Engenheiro;1638.05
Fernanda Martins;25;São Paulo;[email];Designer;7437.39
Lorenzo Monteiro;36;Fortaleza;[email];Analista;10867.94
Henrique Pires;63;Rio de Janeiro;[email];Designer;10934.22
Letícia Cardoso;19;Brasília;[email];Professor;1674.64
Emanuella Fernandes;26;São Paulo;[email];Analista;11997.25
João Miguel Nogueira;63;Curitiba;[email];Médico;13900.86
Thiago Carvalho;60;Rio de Janeiro;[email];Desenvolvedor;12645.21
Alexandre da Mata;44;Porto Alegre;[email];Advogado;9885.02
Matheus Pinto;64;São Paulo;[email];Advogado;1738.03
Ana Carolina Mendes;23;Salvador;[email];Professor;8181.83
João Gabriel da Mata;29;Rio de Janeiro;[email];Analista;4992.38
Diogo Campos;20;Fortaleza;[email];Vendedor;11534.44
Alice Melo;46;São Paulo;[email];Vendedor;8348.89
Maria Alice Freitas;45;Fortaleza;[email];Analista;9657.92
João Gabriel Aragão;58;Belo Horizonte;[email];Médico;10924.68
Evelyn Ramos;69;São Paulo;[email];Engenheiro;3457.79
Eduarda Pinto;54;Rio de Janeiro;[email];Analista;13728.18
Bárbara Pires;47;Porto Alegre;[email];Vendedor;14966.9
Pedro Henrique Viana;34;Curitiba;[email];Designer;9999.25
Laís Cardoso;40;Curitiba;[email];Médico;2657.89
Olivia da Rocha;32;Porto Alegre;[email];Vendedor;3935.0
Marina Ferreira;35;Rio de Janeiro;[email];Designer;10457.52
Ian Melo;53;Belo Horizonte;[email];Professor;1843.21
João Guilherme Pereira;24;Porto Alegre;[email];Analista;9098.02
Maitê Costela;39;Brasília;[email];Advogado;14353.6
Noah Moraes;39;Brasília;[email];Engenheiro;13210.21
Lara Araújo;67;Curitiba;[email];Advogado;14661.32
Julia Monteiro;36;São Paulo;[email];Engenheiro;2874.28
Joaquim Pinto;46;São Paulo;[email];Vendedor;13943.55
Laura Rezende;28;São Paulo;[email];Analista;2304.4
Eduardo Moraes;27;São Paulo;[email];Advogado;2599.21
Srta. Ana Beatriz Melo;65;Porto Alegre;[email];Vendedor;13152.31
João Felipe Costa;30;São Paulo;[email];Advogado;12791.06
João Alves;53;Brasília;[email];Engenheiro;3015.94
João Felipe Nunes;44;São Paulo;[email];Advogado;6421.36
Luna Carvalho;49;Salvador;[email];Analista;7810.17
Gabriel Viana;61;Brasília;[email];Médico;12866.53
Bianca Sales;34;Belo Horizonte;[email];Vendedor;8035.42
Antônio Correia;41;Rio de Janeiro;[email];Médico;8562.8
Francisco Gonçalves;36;Brasília;[email];Médico;10155.27
Pedro Miguel Dias;41;Fortaleza;[email];Desenvolvedor;14770.88
Srta. Maysa Pereira;52;Brasília;[email];Engenheiro;6858.01
Maysa da Cunha;32;São Paulo;[email];Advogado;7060.6
Vinicius Nascimento;23;Porto Alegre;[email];Desenvolvedor;3627.11
Srta. Bruna Vieira;57;Fortaleza;[email];Médico;9562.11
Catarina Carvalho;23;Curitiba;[email];Vendedor;11216.98
Maria Cecília Rocha;46;Rio de Janeiro;[email];Desenvolvedor;7417.07
Pedro Miguel Mendes;61;Brasília;[email];Advogado;10140.05
Caio Farias;28;São Paulo;[email];Médico;14283.04
Maria Sophia Pinto;35;Belo Horizonte;[email];Desenvolvedor;12785.47
Davi Martins;57;Porto Alegre;[email];Advogado;12108.12
Vitor Farias;20;Porto Alegre;[email];Vendedor;9883.15
Pedro da Cunha;27;Curitiba;[email];Analista;1577.29
Sarah Silva;35;Salvador;[email];Designer;6154.51
Maria Clara da Conceição;46;Curitiba;[email];Professor;12760.92
Luiz Gustavo Mendes;69;Salvador;[email];Analista;9404.21
Paulo Lopes;64;Curitiba;[email];Analista;12630.38
Maria Vitória Cardoso;27;São Paulo;[email];Médico;13381.61
Enzo Gabriel Souza;40;Porto Alegre;[email];Advogado;14980.69
Igor Peixoto;69;Salvador;[email];Desenvolvedor;6299.04
Enzo Gabriel Ramos;23;Porto Alegre;[email];Analista;5104.32
Ana Lívia Correia;38;Fortaleza;[email];Desenvolvedor;10552.56
Carlos Eduardo Duarte;45;São Paulo;[email];Advogado;5412.88
Sophie das Neves;36;Porto Alegre;[email];Vendedor;14887.7
Theo da Cruz;23;Rio de Janeiro;[email];Designer;6134.89
Heloísa Sales;24;Belo Horizonte;[email];Engenheiro;11446.56
Antônio Rodrigues;69;Brasília;[email];Designer;14343.55
Heitor Rezende;46;Belo Horizonte;[email];Engenheiro;10115.88
Julia Costa;31;São Paulo;[email];Advogado;11509.29
Luiz Otávio Silveira;23;Belo Horizonte;[email];Desenvolvedor;3595.09
Ana Lívia Lima;66;Fortaleza;[email];Engenheiro;13360.72
Lara Freitas;53;Belo Horizonte;[email];Médico;5701.59
Maria Alice Mendes;58;Porto Alegre;[email];Professor;11172.43
Rebeca Costela;51;Salvador;[email];Engenheiro;7217.29
Ana Laura Castro;32;Porto Alegre;[email];Designer;7160.08
Giovanna da Costa;51;Fortaleza;[email];Vendedor;5334.07
Emanuella Freitas;21;Belo Horizonte;[email];Vendedor;11566.47
Bianca Dias;60;São Paulo;[email];Advogado;9772.27
Melissa Pereira;56;São Paulo;[email];Analista;4671.87
Kevin Gomes;63;Porto Alegre;[email];Desenvolvedor;7349.36
Júlia Santos;69;Salvador;[email];Designer;12195.28
Lívia Farias;27;Fortaleza;[email];Desenvolvedor;6503.1
Ian Silva;69;Belo Horizonte;[email];Desenvolvedor;8551.69
Fernanda Ramos;27;Salvador;[email];Médico;7574.07
Matheus Costela;21;Rio de Janeiro;[email];Designer;7266.09
Maria Julia Almeida;32;Belo Horizonte;[email];Analista;12511.38
Ana Sophia Campos;54;São Paulo;[email];Designer;6657.58
Davi Jesus;40;Curitiba;[email];Desenvolvedor;4537.89
Bianca Dias;60;Rio de Janeiro;[email];Engenheiro;6367.93
Gabrielly Alves;54;Brasília;[email];Advogado;14290.1
Isabella da Cruz;63;Fortaleza;[email];Engenheiro;4061.21
João Miguel Freitas;35;Belo Horizonte;[email];Desenvolvedor;5967.61
Esther Costela;48;Belo Horizonte;[email];Professor;7448.72
Davi da Luz;66;São Paulo;[email];Engenheiro;11557.65
Stella da Luz;20;Curitiba;[email];Designer;8416.48
João Gabriel Monteiro;18;Brasília;[email];Analista;9412.47
Maitê Campos;38;Porto Alegre;[email];Advogado;8572.34
Maitê da Mata;26;Rio de Janeiro;[email];Analista;13112.76
Srta. Isadora Duarte;46;São Paulo;[email];Médico;11160.98
Ana Julia da Cunha;42;Belo Horizonte;[email];Analista;12720.47
Thiago Moraes;39;São Paulo;[email];Professor;12716.59
Paulo das Neves;70;Belo Horizonte;[email];Médico;14296.71
Maria Fernanda da Luz;60;Curitiba;[email];Vendedor;3463.21
Luana Ramos;60;São Paulo;[email];Professor;13123.81
Agatha Pinto;22;Rio de Janeiro;[email];Professor;6292.02
Alexia Costela;58;Salvador;[email];Vendedor;14570.57
Valentina Araújo;65;São Paulo;[email];Desenvolvedor;13222.07
Ian Carvalho;47;Belo Horizonte;[email];Desenvolvedor;8436.77
Anthony Cunha;64;Fortaleza;[email];Médico;11873.13
Emanuelly Moura;42;Curitiba;[email];Analista;5456.79
Daniel Oliveira;61;Curitiba;[email];Médico;4333.78
Mirella Fernandes;70;Salvador;[email];Designer;14484.35
Benício Lima;45;Salvador;[email];Advogado;4082.24
Gabriela da Costa;48;Brasília;[email];Designer;2202.84
Luiz Miguel da Conceição;31;Fortaleza;[email];Desenvolvedor;4662.52
Arthur Duarte;21;Fortaleza;[email];Desenvolvedor;12220.87
Ana Clara Nascimento;19;Curitiba;[email];Médico;6141.31
Lucas Castro;24;Fortaleza;[email];Desenvolvedor;8516.15
Diego Oliveira;56;Belo Horizonte;[email];Médico;4425.44
Raul Oliveira;56;Porto Alegre;[email];Vendedor;3892.81
Lavínia da Costa;27;Brasília;[email];Desenvolvedor;12154.65
Laís Gomes;28;Curitiba;[email];Engenheiro;5061.06
André da Rosa;67;Fortaleza;[email];Professor;2151.06
Catarina Correia;19;Rio de Janeiro;[email];Desenvolvedor;10023.65
Ana Lívia Dias;31;Fortaleza;[email];Vendedor;11108.67
Kamilly Freitas;50;Rio de Janeiro;[email];Vendedor;10209.07
Miguel Teixeira;53;Porto Alegre;[email];Analista;11993.93
Antônio Barros;69;São Paulo;[email];Médico;4125.75
Benício Fernandes;70;São Paulo;[email];Desenvolvedor;5934.99
Luiz Fernando Pereira;57;Salvador;[email];Desenvolvedor;3838.17
Alice Caldeira;68;Fortaleza;[email];Médico;2518.14
Laís da Mota;30;Fortaleza;[email];Vendedor;12930.56
Lavínia Novaes;55;Salvador;[email];Médico;11787.74
Diogo Moura;67;Brasília;[email];Analista;2911.68
Pietra Ramos;49;Belo Horizonte;[email];Vendedor;4046.26
Luna Costa;28;São Paulo;[email];Desenvolvedor;10386.17
Srta. Lara Viana;50;Fortaleza;[email];Médico;11417.55
Pietra da Cunha;63;Porto Alegre;[email];Desenvolvedor;1822.19
Ana Sophia da Costa;66;São Paulo;[email];Desenvolvedor;3778.34
Nina Moreira;23;Fortaleza;[email];Desenvolvedor;10483.25
Pietro Costa;44;Rio de Janeiro;[email];Analista;9165.39
Emanuelly Novaes;21;Belo Horizonte;[email];Engenheiro;4995.71
Nathan Correia;54;Curitiba;[email];Advogado;6323.49
Murilo Moraes;57;Belo Horizonte;[email];Engenheiro;6758.02
Mariana Nascimento;60;Porto Alegre;[email];Vendedor;9099.73
Isabella Fernandes;28;Porto Alegre;[email];Designer;3678.05
Ana Beatriz Campos;22;São Paulo;[email];Desenvolvedor;7511.03
Sophia Freitas;37;Porto Alegre;[email];Advogado;13863.29
João Miguel Souza;22;Salvador;[email];Desenvolvedor;2460.1
Srta. Stephany da Cruz;68;Brasília;[email];Vendedor;5982.67
Benjamin Teixeira;33;Brasília;[email];Professor;12939.51
Luiz Fernando Silveira;20;Fortaleza;[email];Vendedor;5969.58
Joaquim Vieira;32;Fortaleza;[email];Médico;13883.89
Luiza Martins;47;Porto Alegre;[email];Médico;2638.84
Bernardo Porto;42;Curitiba;[email];Vendedor;7950.92
Gabriel Almeida;39;Brasília;[email];Professor;9473.53
João Gabriel Azevedo;37;Rio de Janeiro;[email];Médico;5252.81
Joana Nunes;23;Salvador;[email];Médico;13969.78
Nicole Costa;49;Salvador;[email];Analista;9766.82
João Lucas Porto;50;Fortaleza;[email];Designer;6208.92
Heloísa Silveira;36;São Paulo;[email];Analista;5010.97
Manuela da Mota;69;Belo Horizonte;[email];Advogado;2094.94
Heitor Dias;32;Salvador;[email];Advogado;13753.83
Ana Lívia Sales;35;Brasília;[email];Engenheiro;8972.17
Stella Castro;26;Salvador;[email];Vendedor;10195.66
Alana Correia;54;Brasília;[email];Vendedor;4504.85
Luiz Gustavo Alves;47;Curitiba;[email];Analista;1663.67
Breno Ferreira;35;Brasília;[email];Designer;6506.1
Ian Carvalho;30;Fortaleza;[email];Advogado;6464.48
Benjamin Santos;68;Rio de Janeiro;[email];Vendedor;8489.17
Eloah Aragão;65;Porto Alegre;[email];Vendedor;4610.96
Lucas Souza;32;Curitiba;[email];Engenheiro;12566.0
Igor Santos;22;São Paulo;[email];Engenheiro;4648.5
Lucas Moura;54;Rio de Janeiro;[email];Engenheiro;14708.68
Fernando da Rosa;47;Brasília;[email];Professor;3388.12
Enrico Moraes;65;Curitiba;[email];Designer;13822.12
Thomas da Rocha;47;Porto Alegre;[email];Desenvolvedor;2828.67
Julia Castro;67;Curitiba;[email];Designer;4206.07
Eduarda Almeida;63;Salvador;[email];Engenheiro;1566.42
Luiz Gustavo Peixoto;55;Salvador;[email];Advogado;7166.22
Lavínia Barros;67;São Paulo;[email];Advogado;14277.76
Larissa da Cruz;47;Porto Alegre;[email];Engenheiro;8976.03
Henrique da Mota;58;Fortaleza;[email];Médico;8726.77
Lara Nogueira;46;Belo Horizonte;[email];Professor;13203.37
Brenda Teixeira;35;Fortaleza;[email];Desenvolvedor;12740.31
Lorena Rodrigues;26;Brasília;[email];Advogado;4691.28
Benjamin Santos;62;São Paulo;[email];Designer;6891.67
Camila Teixeira;41;Salvador;[email];Vendedor;10784.5
Srta. Ana Beatriz Rocha;29;Curitiba;[email];Engenheiro;9611.21
Ana Lívia Rezende;36;Salvador;[email];Analista;11546.67
Benjamin Pinto;44;Belo Horizonte;[email];Engenheiro;7190.67
Gustavo Henrique Azevedo;33;São Paulo;[email];Professor;14079.38
Ian Carvalho;48;Rio de Janeiro;[email];Advogado;2983.06
Bryan Duarte;53;Brasília;[email];Médico;12253.0
Pedro Miguel Costela;37;São Paulo;[email];Vendedor;12129.83
Alice Dias;46;São Paulo;[email];Desenvolvedor;4083.85
Eduardo Cavalcanti;48;Fortaleza;[email];Engenheiro;7728.58
Milena da Rosa;46;Brasília;[email];Analista;6065.5
Vinicius Santos;25;Curitiba;[email];Designer;13705.57
João Lucas Campos;42;Salvador;[email];Engenheiro;12699.62
Ana Sophia Aragão;42;Porto Alegre;[email];Médico;12436.3
Lívia Carvalho;63;Rio de Janeiro;[email];Vendedor;6967.59
Lavínia Gonçalves;25;Fortaleza;[email];Engenheiro;14374.43
Ana Júlia Aragão;25;Salvador;[email];Analista;11970.0
Davi Luiz Ramos;48;Brasília;[email];Advogado;11118.82
Luiz Otávio Freitas;62;São Paulo;[email];Advogado;11346.78
Maria Vitória Lopes;53;Porto Alegre;[email];Engenheiro;5890.87
Lorenzo da Luz;43;Rio de Janeiro;[email];Advogado;1874.87
João Pedro Nunes;54;Salvador;[email];Designer;12624.94
Vitor Gabriel Teixeira;34;Belo Horizonte;[email];Médico;1565.57
Alexia Pereira;54;Curitiba;[email];Desenvolvedor;3846.8
Sophia Nogueira;55;Rio de Janeiro;[email];Advogado;2146.65
Diego Viana;69;São Paulo;[email];Professor;2787.0
Bruno Sales;34;Belo Horizonte;[email];Designer;6782.64
Gustavo Moura;59;Belo Horizonte;[email];Engenheiro;14646.24
Helena Gonçalves;37;Brasília;[email];Advogado;6014.2
Luiz Fernando Alves;20;Belo Horizonte;[email];Médico;12876.73
Davi Lucas Ribeiro;39;São Paulo;[email];Engenheiro;7216.6
Lavínia Peixoto;49;Rio de Janeiro;[email];Analista;9414.08
Yuri Cardoso;30;Belo Horizonte;[email];Professor;12504.85
Paulo Monteiro;52;Fortaleza;[email];Vendedor;11854.38
João Lucas Gomes;41;Porto Alegre;[email];Analista;13865.71
Rodrigo Araújo;34;Belo Horizonte;[email];Vendedor;10854.06
Ana Sophia Caldeira;19;Belo Horizonte;[email];Advogado;7167.39
Nina Teixeira;44;Fortaleza;[email];Professor;9833.0
Natália Ramos;59;Fortaleza;[email];Vendedor;11738.85
Nicole Moura;43;São Paulo;[email];Desenvolvedor;3059.19
Lucas Gabriel Ribeiro;40;Salvador;[email];Médico;5812.28
Isabelly Dias;41;Fortaleza;[email];Advogado;3120.36
Samuel Carvalho;21;São Paulo;[email];Designer;3133.36
Maria Eduarda da Luz;51;Salvador;[email];Engenheiro;3397.83
Emanuel Moreira;57;Fortaleza;[email];Professor;4816.9
Elisa Cavalcanti;34;Belo Horizonte;[email];Desenvolvedor;14273.03
Rafaela Mendes;27;Belo Horizonte;[email];Advogado;8917.99
Guilherme da Mata;54;Curitiba;[email];Médico;6525.57
Fernando da Paz;50;Rio de Janeiro;[email];Professor;12254.84
Vitória Araújo;54;São Paulo;[email];Designer;6398.07
Heitor Gonçalves;32;Curitiba;[email];Médico;1911.74
Manuela Barros;39;Salvador;[email];Designer;4568.66
Isabel Araújo;57;Salvador;[email];Professor;4281.91
Enzo Gabriel Aragão;45;Belo Horizonte;[email];Professor;9194.33
Stella Souza;38;São Paulo;[email];Analista;11857.12
Levi Nascimento;61;Porto Alegre;[email];Advogado;11121.25
Ana Lívia Rodrigues;67;Brasília;[email];Advogado;9699.5
Maria Julia Freitas;19;Fortaleza;[email];Advogado;6780.13
Maria Fernanda Viana;25;Belo Horizonte;[email];Desenvolvedor;4222.67
Antônio Duarte;67;Belo Horizonte;[email];Engenheiro;3333.78
Enrico Cardoso;25;Belo Horizonte;[email];Analista;3269.65
Leonardo Cavalcanti;32;Belo Horizonte;[email];Desenvolvedor;9497.83
Benjamin Jesus;35;Curitiba;[email];Vendedor;5299.43
Srta. Laura Correia;56;Salvador;[email];Advogado;12716.46
Gabrielly da Costa;29;Curitiba;[email];Professor;9330.95
Srta. Ana Moura;23;Curitiba;[email];Advogado;6912.73
Nina Monteiro;69;Porto Alegre;[email];Designer;13756.19
Alice Cardoso;41;Brasília;[email];Analista;11398.9
Luiz Miguel da Rosa;56;Curitiba;[email];Analista;5222.1
Pietra Nunes;25;Fortaleza;[email];Analista;10389.72
Guilherme Melo;45;Fortaleza;[email];Advogado;6317.4
Laís da Costa;63;Curitiba;[email];Analista;4154.32
Caroline Ramos;68;Fortaleza;[email];Médico;5352.96
Maria Cecília Sales;64;Rio de Janeiro;[email];Analista;13578.32
Vinicius da Mota;57;São Paulo;[email];Médico;5148.03
João Guilherme Gonçalves;40;Fortaleza;[email];Professor;10177.42
Luiz Otávio Carvalho;51;Salvador;[email];Médico;2697.73
Raquel Rodrigues;41;Belo Horizonte;[email];Médico;10459.51
Laura Ramos;53;Curitiba;[email];Designer;2299.11
Luiz Gustavo da Costa;62;Fortaleza;[email];Professor;2562.37
Brenda Castro;66;Rio de Janeiro;[email];Advogado;7004.34
Nathan Viana;48;Belo Horizonte;[email];Médico;1652.23
Lara Fogaça;54;Curitiba;[email];Engenheiro;9387.57
Vitória Martins;62;Fortaleza;[email];Desenvolvedor;11390.25
Heitor da Cunha;28;São Paulo;[email];Desenvolvedor;10224.74
Pietra Costela;18;Porto Alegre;[email];Vendedor;2137.42
Carolina Cunha;68;Brasília;[email];Designer;14711.25
Ryan Teixeira;27;Fortaleza;[email];Analista;1971.63
João Lucas Ramos;69;São Paulo;[email];Advogado;6921.32
Isabelly Duarte;33;Belo Horizonte;[email];Analista;13659.06
