nome;idade;cidade;email;profissao;salario
Nicole Cardoso;70;Fortaleza;[email];Analista;10195.49
Vitor Mendes;24;Salvador;[email];Professor;12364.42
Juan Monteiro;49;Porto Alegre;[email];Desenvolvedor;13332.04
Luna Duarte;44;Brasília;[email];Vendedor;14839.76
Gabrielly Ramos;33;Curitiba;[email];Desenvolvedor;3839.94
Gustavo Henrique Moraes;36;Brasília;[email];Engenheiro;5338.87
Lucas Gabriel Rezende;37;Salvador;[email];Professor;12934.68
Kevin da Luz;35;Brasília;[email];Advogado;14543.28
Rebeca Costa;49;Rio de Janeiro;[email];Médico;11615.23
Isis Farias;69;Porto Alegre;[email];Engenheiro;12106.13
Helena Duarte;27;Curitiba;[email];Designer;5388.97
Kevin Peixoto;43;São Paulo;[email];Vendedor;11014.25
Enzo Gabriel Sales;29;Porto Alegre;[email];Designer;3255.94
João Ribeiro;37;Brasília;[email];Professor;13517.83
Lívia Cunha;44;São Paulo;[email];Engenheiro;9434.99
Luiz Otávio Correia;28;Salvador;[email];Analista;2137.01
Esther Barros;68;Salvador;[email];Advogado;10919.33
Anthony Duarte;57;Salvador;[email];Desenvolvedor;13646.93
Murilo Carvalho;57;Rio de Janeiro;[email];Professor;9975.62
Maria Eduarda Pires;61;Porto Alegre;[email];Advogado;7519.54
Breno Oliveira;25;São Paulo;[email];Analista;2726.47
Maria Cecília Castro;32;Belo Horizonte;[email];Designer;3966.27
Heloísa Rodrigues;39;Curitiba;[email];Desenvolvedor;2254.29
Isabelly Caldeira;59;Curitiba;[email];Designer;5307.09
Enzo Gabriel Rezende;30;Brasília;[email];Designer;1805.11
Luana Correia;48;Rio de Janeiro;[email];Médico;4239.36
Letícia Rocha;37;Fortaleza;[email];Designer;8136.76
Milena Monteiro;60;Fortaleza;[email];Designer;13483.6
Vitor Cunha;28;Brasília;[email];Médico;11212.08
João Felipe da Cruz;34;Rio de Janeiro;[email];Designer;2348.07
Matheus Pires;35;Brasília;[email];Advogado;4151.53
Laís Duarte;56;Porto Alegre;[email];Professor;6959.61
Thiago Barros;38;Curitiba;[email];Professor;3289.3
Sabrina Ramos;23;Porto Alegre;[email];Engenheiro;8241.24
Emilly Souza;61;São Paulo;[email];Analista;9277.67
João Gabriel Nogueira;49;Belo Horizonte;[email];Designer;13071.36
Clarice Pires;44;Belo Horizonte;[email];Advogado;8604.7
Nicolas Martins;43;Salvador;[email];Advogado;13836.26
Gustavo Sales;21;Curitiba;[email];Designer;10096.69
Levi Carvalho;64;Porto Alegre;[email];Analista;2275.75
Lara Martins;64;Belo Horizonte;[email];Professor;3216.69
Murilo Rezende;64;Salvador;[email];Designer;2768.92
Juliana Souza;59;Curitiba;[email];Analista;12810.53
Srta. Emanuelly Gomes;68;Brasília;[email];Vendedor;4577.85
Ana Vitória Porto;58;São Paulo;[email];Desenvolvedor;3818.71
Bianca Fogaça;68;Brasília;[email];Professor;4064.5
Fernanda das Neves;64;Porto Alegre;[email];Analista;11859.53
Davi Lucas Dias;55;Belo Horizonte;[email];Médico;8282.72
Ana Júlia Melo;24;Fortaleza;[email];Engenheiro;3228.68
João Felipe Lima;33;Rio de Janeiro;[email];Analista;12280.83
Lucas Gabriel Silva;31;Belo Horizonte;[email];Vendedor;9671.7
Sophie Gonçalves;19;Belo Horizonte;[email];Vendedor;2943.79
Augusto Pires;43;Brasília;[email];Engenheiro;6148.59
Maria Julia Freitas;27;Porto Alegre;[email];Vendedor;13380.17
Ana Sophia Barros;40;São Paulo;[email];Desenvolvedor;12146.91
Alexandre Martins;49;Fortaleza;[email];Engenheiro;5922.38
Nathan Rocha;65;Belo Horizonte;[email];Engenheiro;10129.13
Srta. Mariane Silveira;64;Porto Alegre;[email];Engenheiro;12948.95
Rafael Ferreira;43;São Paulo;[email];Analista;10022.77
Otávio Silva;37;Brasília;[email];Analista;13894.27
Srta. Elisa Moura;64;Fortaleza;[email];Engenheiro;9648.55
Eduarda da Cruz;62;São Paulo;[email];Analista;3123.26
Sarah Costa;47;Belo Horizonte;[email];Analista;12840.88
Fernando Costela;61;Salvador;[email];Desenvolvedor;12089.97
Gabriela Aragão;44;Rio de Janeiro;[email];Designer;13730.26
Alícia Peixoto;51;Rio de Janeiro;[email];Analista;5764.8
Luiz Fernando Correia;64;Porto Alegre;[email];Médico;3801.76
Luigi Oliveira;28;Porto Alegre;[email];Médico;9503.05
Ana Julia Nascimento;45;Fortaleza;[email];Analista;5129.32
Calebe Vieira;26;Salvador;[email];Professor;4988.27
Maria Sophia da Luz;40;São Paulo;[email];Engenheiro;12648.99
Natália Souza;54;Salvador;[email];Advogado;10424.42
Natália da Mota;23;Curitiba;[email];Analista;5039.46
Felipe da Mata;24;Porto Alegre;[email];Engenheiro;5586.45
Marcos Vinicius da Luz;21;Belo Horizonte;[email];Professor;14455.38
Isaac Pires;61;Belo Horizonte;[email];Médico;10182.14
João Miguel Castro;62;Fortaleza;[email];Médico;13351.7
Gabriel Cunha;43;Rio de Janeiro;[email];Advogado;9435.38
Larissa Souza;46;Brasília;[email];Designer;8930.22
Rafaela Alves;55;Porto Alegre;[email];Vendedor;2336.25
Maria Clara Sales;41;Brasília;[email];Desenvolvedor;2412.3
Srta. Sophia Pereira;68;Salvador;[email];Engenheiro;2938.36
Thomas Alves;42;Curitiba;[email];Engenheiro;14632.21
Bruno Duarte;20;Brasília;[email];Engenheiro;10961.14
Mariane da Cunha;56;Porto Alegre;[email];Analista;12357.96
Maria Fernanda Costa;59;Rio de Janeiro;[email];Analista;5683.78
Fernanda Sales;56;Curitiba;[email];Advogado;4296.02
Isadora Araújo;24;Fortaleza;[email];Analista;3133.89
Sarah Costela;22;São Paulo;[email];Médico;4224.03
Eduardo Nascimento;46;Rio de Janeiro;[email];Advogado;14032.27
Otávio Caldeira;40;Salvador;[email];Professor;2856.43
Maria Alice Araújo;59;Porto Alegre;[email];Designer;11840.43
João Lucas da Rocha;36;Porto Alegre;[email];Advogado;12968.64
Luiz Gustavo Nunes;40;Salvador;[email];Advogado;4840.47
Srta. Beatriz Aragão;64;Belo Horizonte;[email];Advogado;14632.71
Gabriel Rocha;57;Salvador;[email];Analista;12895.3
Pedro Henrique Carvalho;32;Fortaleza;[email];Vendedor;5708.2
Erick Peixoto;46;São Paulo;[email];Advogado;12497.29
Juan da Mota;22;Porto Alegre;[email];Vendedor;10912.65
Bernardo Alves;23;São Paulo;[email];Professor;3190.68
Camila Nascimento;53;Salvador;[email];Desenvolvedor;10069.25
Enzo Gabriel Novaes;24;Salvador;[email];Designer;2107.62
Felipe Aragão;55;Porto Alegre;[email];Vendedor;14410.3
Miguel da Cruz;46;Rio de Janeiro;[email];Engenheiro;3305.47
Joaquim da Rocha;29;Rio de Janeiro;[email];Designer;9780.18
Larissa Gomes;50;Porto Alegre;[email];Desenvolvedor;14693.32
Matheus Vieira;31;Porto Alegre;[email];Vendedor;9268.72
Brenda Fernandes;18;Belo Horizonte;[email];Designer;14150.74
Helena Lopes;60;Rio de Janeiro;[email];Analista;7746.38
Lara Carvalho;62;Salvador;[email];Engenheiro;6166.9
Vitor Hugo das Neves;61;Curitiba;[email];Vendedor;12360.75
Arthur Nogueira;31;Brasília;[email];Designer;11600.48
Maria Eduarda Dias;28;São Paulo;[email];Engenheiro;14036.79
Luna Dias;40;São Paulo;[email];Vendedor;7909.7
Mirella da Costa;20;Fortaleza;[email];Desenvolvedor;14176.12
Isadora Pinto;51;Brasília;[email];Desenvolvedor;5870.78
João Felipe Moraes;28;Salvador;[email];Advogado;14203.42
Noah Porto;50;Brasília;[email];Designer;9716.07
Leandro Nunes;46;Porto Alegre;[email];Designer;7175.06
Gabriela Rezende;58;Rio de Janeiro;[email];Desenvolvedor;9362.76
Agatha da Paz;40;Salvador;[email];Designer;8303.85
Joaquim Gonçalves;64;Brasília;[email];Engenheiro;6554.77
Joaquim Campos;61;Salvador;[email];Advogado;9550.97
Luna Souza;24;Rio de Janeiro;[email];Professor;10264.35
Olivia Cunha;52;Curitiba;[email];Analista;1967.69
Arthur Moura;37;Belo Horizonte;[email];Médico;11441.4
Maria Julia Lopes;49;Fortaleza;[email];Designer;4957.42
João Vitor Duarte;44;Fortaleza;[email];Vendedor;8945.76
Vicente Moraes;26;Salvador;[email];Advogado;2998.22
Murilo Rezende;68;Brasília;[email];Médico;9696.65
Melissa Silva;53;Porto Alegre;[email];Médico;8719.14
Alícia Rezende;32;Rio de Janeiro;[email];Advogado;12123.34
Luna Barros;22;São Paulo;[email];Designer;1676.81
Maria Luiza Farias;45;Curitiba;[email];Professor;5796.57
Stella Melo;43;Salvador;[email];Advogado;13203.62
Manuela Melo;42;Curitiba;[email];Professor;3908.65
Gabriela Ribeiro;51;Fortaleza;[email];Vendedor;5383.02
Davi Lucas Fogaça;50;Porto Alegre;[email];Vendedor;7624.89
Sabrina Monteiro;29;São Paulo;[email];Médico;8441.41
Srta. Maria Clara Nogueira;42;Porto Alegre;[email];Engenheiro;11916.56
Lorenzo da Rocha;19;Brasília;[email];Advogado;13748.61
Matheus Correia;52;Rio de Janeiro;[email];Analista;10975.02
Emilly Cardoso;49;Salvador;[email];Designer;3612.96
Leandro Oliveira;36;Belo Horizonte;[email];Desenvolvedor;11781.65
Thiago Santos;48;São Paulo;[email];Médico;12152.29
Nathan Carvalho;46;São Paulo;[email];Analista;10308.32
Pedro Miguel Duarte;32;Salvador;[email];Vendedor;14685.05
Maria Clara Oliveira;58;Brasília;[email];Engenheiro;11353.58
Rebeca Ferreira;41;Porto Alegre;[email];Designer;2540.2
Rebeca Porto;61;Brasília;[email];Vendedor;7800.12
Alexia Pereira;20;Brasília;[email];Professor;2079.64
Ana Carolina Fogaça;49;Porto Alegre;[email];Médico;14095.45
Bianca Cardoso;24;Porto Alegre;[email];Médico;1584.56
Marcelo Moreira;68;Porto Alegre;[email];Vendedor;6286.91
Isaac Cardoso;20;Porto Alegre;[email];Analista;9948.2
Pietro Fernandes;47;Rio de Janeiro;[email];Advogado;7519.75
Anthony Nascimento;69;Curitiba;[email];Professor;13292.76
Thales Castro;46;Porto Alegre;[email];Médico;4618.79
Maria Fernanda Moreira;20;Fortaleza;[email];Professor;12646.27
Sabrina Pereira;66;Belo Horizonte;[email];Professor;12916.25
Renan Silveira;50;Belo Horizonte;[email];Médico;6548.92
Kamilly Caldeira;42;Brasília;[email];Vendedor;9423.74
Breno Azevedo;43;Salvador;[email];Médico;11342.99
Olivia Moraes;32;Curitiba;[email];Vendedor;3216.77
Helena Mendes;20;Salvador;[email];Designer;3755.84
Júlia da Rocha;35;Curitiba;[email];Designer;10550.4
Emanuella Pinto;54;Belo Horizonte;[email];Advogado;9601.92
Giovanna Dias;58;Salvador;[email];Analista;12496.25
Rafaela Viana;66;São Paulo;[email];Desenvolvedor;4872.06
Davi Luiz Vieira;31;Salvador;[email];Vendedor;12901.79
Raquel Azevedo;39;Rio de Janeiro;[email];Designer;4710.83
Vitor Farias;69;Brasília;[email];Professor;4604.77
Joaquim Vieira;67;Fortaleza;[email];Designer;6927.43
Isaac da Paz;33;Porto Alegre;[email];Médico;8434.18
Ana Clara Porto;61;Porto Alegre;[email];Desenvolvedor;4839.06
Cecília Araújo;60;Salvador;[email];Professor;6285.75
Pietra Araújo;20;Curitiba;[email];Analista;8966.39
Anthony Araújo;63;Belo Horizonte;[email];Analista;14365.97
Esther Martins;52;Brasília;[email];Designer;8117.16
Otávio da Conceição;35;Porto Alegre;[email];Professor;8932.79
Srta. Laís Oliveira;22;Rio de Janeiro;[email];Advogado;8771.25
Sabrina Castro;66;Brasília;[email];Professor;4314.23
Ana Beatriz Lima;35;Porto Alegre;[email];Designer;2986.07
Camila Caldeira;69;Salvador;[email];Engenheiro;11920.05
Davi Lucas Pires;24;Fortaleza;[email];Engenheiro;11943.48
João Vitor da Rosa;21;São Paulo;[email];Médico;4641.6
Nicolas Rocha;54;Belo Horizonte;[email];Designer;14655.42
Carlos Eduardo Sales;18;Rio de Janeiro;[email];Desenvolvedor;13851.65
Theo Moreira;59;Rio de Janeiro;[email];Advogado;2397.2
Diogo Duarte;61;Salvador;[email];Vendedor;10258.05
Vitor da Luz;56;Rio de Janeiro;[email];Médico;2324.08
Yuri Freitas;58;Salvador;[email];Vendedor;7382.29
Pietro Nascimento;46;Fortaleza;[email];Vendedor;14003.22
Eduardo Teixeira;50;Fortaleza;[email];Analista;5728.24
Ana Carvalho;37;Belo Horizonte;[email];Médico;14719.99
Carolina da Mata;61;Salvador;[email];Advogado;7439.71
Sofia Fernandes;45;Fortaleza;[email];Advogado;3035.56
Sophia Rocha;21;Porto Alegre;[email];Professor;4018.12
Ian da Conceição;36;Brasília;[email];Vendedor;11732.29
Thiago Freitas;36;Porto Alegre;[email];Designer;10895.64
Nina Pinto;64;Belo Horizonte;[email];Desenvolvedor;10780.93
Lorenzo da Cunha;49;Salvador;[email];Vendedor;6615.34
Luna Dias;42;Rio de Janeiro;[email];Médico;7151.22
Nicole Cardoso;33;Salvador;[email];Médico;12480.15
Srta. Eloah Araújo;28;Salvador;[email];Analista;7951.72
Pedro Miguel Santos;46;São Paulo;[email];Analista;6725.91
Murilo da Mata;56;Salvador;[email];Desenvolvedor;11468.5
Marcos Vinicius Fogaça;34;Belo Horizonte;[email];Advogado;4371.91
Sophie Sales;47;Belo Horizonte;[email];Designer;4496.38
Isabelly da Mota;25;Porto Alegre;[email];Advogado;9720.13
Emanuelly Oliveira;66;Fortaleza;[email];Engenheiro;6934.27
Bárbara Silva;62;Curitiba;[email];Vendedor;3295.74
Ana Julia Alves;22;Brasília;[email];Advogado;4285.7
Ana Luiza Oliveira;56;Curitiba;[email];Advogado;6251.03
Lara Cardoso;25;Brasília;[email];Analista;3473.25
Natália Sales;58;Belo Horizonte;[email];Designer;11986.22
Bruno Gonçalves;41;Curitiba;[email];Advogado;7314.38
Matheus Oliveira;24;Curitiba;[email];Vendedor;2750.15
Eduardo Porto;64;Fortaleza;[email];Vendedor;13332.67
Lucca Castro;38;Salvador;[email];Vendedor;5645.78
Alice da Cruz;45;Brasília;[email];Designer;14539.61
Agatha Fogaça;25;São Paulo;[email];Designer;4939.13
Kaique Rodrigues;24;Curitiba;[email];Designer;8499.3
Nina da Costa;37;Porto Alegre;[email];Vendedor;6251.31
Natália Pires;54;Rio de Janeiro;[email];Médico;14092.65
Heitor Viana;48;Brasília;[email];Designer;10664.36
Olivia Melo;67;Curitiba;[email];Professor;11790.35
Giovanna Viana;39;Belo Horizonte;[email];Professor;6375.86
Bryan Fogaça;22;Porto Alegre;[email];Advogado;13069.44
Ryan Duarte;31;Curitiba;[email];Desenvolvedor;5109.68
Vicente Castro;35;São Paulo;[email];Desenvolvedor;3028.55
Maria Clara Silva;47;Porto Alegre;[email];Vendedor;4637.99
Bryan Nascimento;44;Porto Alegre;[email];Analista;10190.4
Lavínia Vieira;39;Fortaleza;[email];Advogado;11981.52
Fernando Rezende;24;Rio de Janeiro;[email];Engenheiro;5732.28
Amanda Cardoso;69;Curitiba;[email];Médico;12538.41
Cauã Melo;55;Brasília;[email];Designer;9686.38
Alana Lopes;62;Rio de Janeiro;[email];Designer;13761.36
Luigi Fernandes;40;Rio de Janeiro;[email];Advogado;8306.77
Rodrigo Novaes;42;Curitiba;[email];Vendedor;14895.3
Thiago da Mota;26;Rio de Janeiro;[email];Professor;3405.48
Sabrina Farias;30;Fortaleza;[email];Médico;6491.89
Sabrina Fernandes;20;São Paulo;[email];Engenheiro;3246.3
Srta. Alexia Jesus;32;Belo Horizonte;[email];Vendedor;8665.79
João Pedro Souza;37;Porto Alegre;[email];Designer;2154.51
Beatriz Dias;54;Fortaleza;[email];Médico;9357.26
Maria Eduarda da Luz;20;Salvador;[email];Desenvolvedor;11366.47
Helena Porto;44;Curitiba;[email];Designer;12971.89
Eduardo Castro;65;Brasília;[email];Analista;8178.21
Gustavo Henrique Fernandes;67;Curitiba;[email];Advogado;6297.74
Ana Clara Moreira;31;Porto Alegre;[email];Desenvolvedor;14237.63
Thiago Sales;48;Curitiba;[email];Engenheiro;5040.4
Augusto Ribeiro;35;Brasília;[email];Designer;2244.4
Kevin Nascimento;59;Brasília;[email];Professor;12210.55
Vicente Ramos;20;Rio de Janeiro;[email];Advogado;2684.57
Srta. Ana Sophia Ramos;24;Rio de Janeiro;[email];Designer;11130.21
Rodrigo Campos;65;Rio de Janeiro;[email];Médico;12198.82
Nicole da Costa;18;Brasília;[email];Professor;10787.85
Gustavo Henrique Costela;33;Curitiba;[email];Analista;10586.13
Srta. Stella Pires;36;São Paulo;[email];Professor;10247.18
Juan Pinto;64;Rio de Janeiro;[email];Vendedor;7827.12
Milena Peixoto;44;Porto Alegre;[email];Analista;2360.84
Maria Cecília Nascimento;42;Fortaleza;[email];Médico;4901.49
André Melo;43;Porto Alegre;[email];Desenvolvedor;4926.31
Heitor Aragão;32;Fortaleza;[email];Engenheiro;2580.17
Ana Laura Alves;43;São Paulo;[email];Analista;11501.42
Olivia Santos;25;Brasília;[email];Professor;13954.71
Sophia Farias;69;Salvador;[email];Professor;3053.16
Gustavo Henrique Almeida;38;Fortaleza;[email];Desenvolvedor;13093.97
Heloísa Rezende;25;Brasília;[email];Designer;3518.57
Leandro Ferreira;49;Fortaleza;[email];Desenvolvedor;9584.08
Luiza Ferreira;34;Salvador;[email];Vendedor;11158.56
Catarina Peixoto;38;Porto Alegre;[email];Desenvolvedor;1859.71
Srta. Ana Julia Gomes;61;São Paulo;[email];Designer;6126.95
Leandro da Luz;20;Curitiba;[email];Advogado;6749.47
Ana Laura Dias;65;Salvador;[email];Professor;3928.85
Nicolas Cardoso;30;Fortaleza;[email];Médico;14109.96
Henrique Moraes;22;Curitiba;[email];Engenheiro;11581.5
João Felipe Sales;45;Rio de Janeiro;[email];Professor;6128.89
Benjamin Dias;41;Fortaleza;[email];Designer;1615.33
Gustavo Gonçalves;40;Brasília;[email];Designer;7866.77
Mirella Jesus;37;Salvador;[email];Médico;5870.78
Luiz Felipe Alves;62;São Paulo;[email];Médico;7927.45
Cecília Barbosa;21;São Paulo;[email];Engenheiro;12817.27
Cauê das Neves;20;Brasília;[email];Professor;14011.78
Antônio Nogueira;40;Salvador;[email];Médico;9183.56
Carolina Moraes;33;Porto Alegre;[email];Advogado;2698.54
Valentina Rocha;69;Brasília;[email];Engenheiro;9838.07
Vicente da Costa;68;Belo Horizonte;[email];Médico;10598.09
Daniel Rezende;19;Rio de Janeiro;[email];Analista;8664.65
Caio Fernandes;27;Porto Alegre;[email];Designer;13306.5
Calebe Moura;26;Belo Horizonte;[email];Professor;12278.42
Marcos Vinicius Gomes;60;São Paulo;[email];Engenheiro;1803.62
Juan Correia;60;São Paulo;[email];Designer;10244.7
Clarice Rezende;31;Belo Horizonte;[email];Desenvolvedor;4786.64
Letícia Pires;40;Salvador;[email];Engenheiro;12064.72
Erick Campos;49;Brasília;[email];Analista;13228.55
Sophie Moura;32;Brasília;[email];Desenvolvedor;2832.44
Nina da Conceição;37;Rio de Janeiro;[email];Vendedor;5824.51
Bianca Novaes;47;Rio de Janeiro;[email];Engenheiro;10480.07
Rafael Lopes;66;São Paulo;[email];Vendedor;5950.42
Arthur Castro;28;Fortaleza;[email];Professor;4669.32
Alícia Rezende;64;Porto Alegre;[email];Analista;5045.37
Davi Lucas Almeida;40;São Paulo;[email];Desenvolvedor;7802.98
Davi Luiz Moura;55;Brasília;[email];Médico;6491.63
Fernando da Costa;60;São Paulo;[email];Professor;1571.47
Diego Alves;25;Fortaleza;[email];Advogado;2874.67
Caio Ribeiro;39;Curitiba;[email];Desenvolvedor;11564.55
Sabrina Lopes;68;Porto Alegre;[email];Engenheiro;8242.04
Ana Clara Alves;22;Curitiba;[email];Advogado;13987.13
Sarah Duarte;24;Salvador;[email];Professor;2601.92
Isabel Rezende;42;Belo Horizonte;[email];Advogado;8742.78
Bruna Teixeira;57;Belo Horizonte;[email];Designer;2231.2
Mariane Ribeiro;47;Rio de Janeiro;[email];Vendedor;8260.78
Noah Gonçalves;45;Brasília;[email];Analista;3192.82
Raquel Santos;23;Brasília;[email];Advogado;2752.97
Ana Julia Porto;30;Salvador;[email];Médico;14741.66
Bianca Oliveira;40;Rio de Janeiro;[email];Professor;10344.0
Luana Duarte;53;Fortaleza;[email];Engenheiro;7236.96
Cauê Rocha;57;Porto Alegre;[email];Engenheiro;9562.47
Lucas Gabriel Novaes;57;Salvador;[email];Engenheiro;3212.23
Alexia Correia;50;Belo Horizonte;[email];Vendedor;10044.67
Antônio Nunes;21;Brasília;[email];Desenvolvedor;13275.39
Emilly da Rocha;29;Porto Alegre;[email];Advogado;12968.43
Clarice Souza;24;Brasília;[email];Vendedor;13063.79
João Pedro Fernandes;20;Belo Horizonte;[email];Professor;13190.26
João Felipe Aragão;22;Fortaleza;[email];Médico;9184.49
Srta. Isabelly Peixoto;39;Fortaleza;[email];Desenvolvedor;7238.28
Amanda Moura;61;Brasília;[email];Designer;6144.11
Breno da Rocha;33;São Paulo;[email];Advogado;6159.76
Luna da Cunha;31;Curitiba;[email];Analista;6174.22
Ana Vitória Moraes;53;Porto Alegre;[email];Desenvolvedor;8643.11
Ana Clara Costela;36;Fortaleza;[email];Designer;9466.35
Maria Clara Silva;60;Belo Horizonte;[email];Engenheiro;2455.15
