nome;idade;cidade;email;profissao;salario
Amanda da Conceição;20;Fortaleza;[email];Engenheiro;3113.72
Leonardo da Costa;44;Fortaleza;[email];Designer;9043.51
Fernando Gomes;67;Salvador;[email];Professor;2808.77
Samuel Moraes;60;Brasília;[email];Engenheiro;13761.44
Anthony Gonçalves;53;Belo Horizonte;[email];Médico;2062.82
Thomas Porto;33;Fortaleza;[email];Desenvolvedor;3009.1
Isabella Souza;54;Curitiba;[email];Engenheiro;8487.64
Pedro Miguel da Mota;38;São Paulo;[email];Desenvolvedor;12571.15
Bianca Sales;55;Fortaleza;[email];Designer;12049.56
Srta. Mirella Correia;23;Brasília;[email];Advogado;5436.63
Maria Cecília Sales;38;São Paulo;[email];Desenvolvedor;1559.34
Antônio Silva;33;Curitiba;[email];Engenheiro;11087.6
Anthony da Conceição;35;São Paulo;[email];Médico;4940.21
João Felipe Farias;52;Curitiba;[email];Vendedor;2830.51
Lucca Sales;70;Curitiba;[email];Vendedor;13576.22
Erick Araújo;29;Fortaleza;[email];Analista;5979.21
Laura Aragão;18;Brasília;[email];Analista;3684.12
Rafaela Costela;61;Curitiba;[email];Advogado;8853.42
Yasmin Silveira;36;São Paulo;[email];Médico;5219.04
Rafael Duarte;40;Salvador;[email];Engenheiro;4849.67
Srta. Valentina Ramos;60;Curitiba;[email];Analista;13377.76
Ana Laura Silva;56;Rio de Janeiro;[email];Desenvolvedor;14528.43
Ana Carolina Moraes;69;Rio de Janeiro;[email];Engenheiro;8482.98
João Vitor Cunha;50;Brasília;[email];Engenheiro;10727.55
Nicolas Aragão;61;Salvador;[email];Designer;9005.22
Agatha Novaes;65;Fortaleza;[email];Advogado;10953.77
André Silveira;21;Curitiba;[email];Vendedor;7976.05
Agatha Cavalcanti;55;Porto Alegre;[email];Designer;7851.97
Eloah Gomes;54;Rio de Janeiro;[email];Vendedor;2231.08
Emilly Moura;18;Rio de Janeiro;[email];Professor;11009.73
Laura da Cunha;51;São Paulo;[email];Professor;11254.61
João Felipe Duarte;63;Belo Horizonte;[email];Vendedor;6863.65
Matheus Sales;64;Curitiba;[email];Advogado;4257.66
Thomas Carvalho;69;Rio de Janeiro;[email];Advogado;4277.47
Vitor Gabriel Monteiro;66;Porto Alegre;[email];Médico;6893.65
Isabella Carvalho;20;Belo Horizonte;[email];Professor;10781.09
Alexandre Ribeiro;33;Porto Alegre;[email];Vendedor;12771.28
Eduardo Barros;43;Curitiba;[email];Médico;8943.76
Luana Cunha;58;Salvador;[email];Professor;8794.07
Valentina Martins;28;Salvador;[email];Designer;2385.18
Gustavo Cardoso;25;Belo Horizonte;[email];Professor;10702.79
Mirella Rezende;28;Rio de Janeiro;[email];Desenvolvedor;4203.78
Yago Fernandes;58;Brasília;[email];Advogado;10241.8
Srta. Nicole Nunes;37;Belo Horizonte;[email];Professor;11322.79
João Nascimento;20;Curitiba;[email];Engenheiro;5198.48
Vinicius Martins;37;Curitiba;[email];Designer;10161.71
Marina Azevedo;48;Salvador;[email];Advogado;13604.97
Rodrigo Santos;41;Fortaleza;[email];Designer;4819.95
Nicole Barbosa;35;Belo Horizonte;[email];Médico;14514.72
Davi Lucas da Rocha;52;São Paulo;[email];Desenvolvedor;2107.43
Yasmin da Cruz;55;Curitiba;[email];Desenvolvedor;11484.96
Juan Alves;44;Salvador;[email];Desenvolvedor;5015.13
Danilo da Mota;49;Rio de Janeiro;[email];Designer;3266.87
Thomas Ramos;64;Salvador;[email];Vendedor;2707.98
Lucas Pires;18;São Paulo;[email];Vendedor;8980.07
João Vitor Porto;70;Rio de Janeiro;[email];Desenvolvedor;10518.35
João Miguel Ferreira;57;Curitiba;[email];Designer;3663.18
Ana Julia Alves;42;Porto Alegre;[email];Médico;5702.4
Gustavo Henrique Teixeira;53;Rio de Janeiro;[email];Analista;8452.15
Antônio Moreira;42;Rio de Janeiro;[email];Desenvolvedor;12539.05
Marcela Azevedo;69;São Paulo;[email];Advogado;10786.6
Alice Almeida;50;São Paulo;[email];Médico;11208.16
Manuela Dias;27;Rio de Janeiro;[email];Médico;2187.41
Noah Silva;20;Salvador;[email];Engenheiro;8720.24
Melissa Souza;60;Fortaleza;[email];Professor;8532.47
Juliana Araújo;44;Curitiba;[email];Advogado;8016.3
Clara Viana;50;São Paulo;[email];Médico;1839.28
Mariane Moreira;45;Porto Alegre;[email];Desenvolvedor;13503.51
Raul das Neves;34;Brasília;[email];Designer;12247.09
Bruno Alves;36;Belo Horizonte;[email];Designer;8648.12
Daniel Porto;67;Brasília;[email];Professor;2343.91
Alexia Freitas;41;Brasília;[email];Engenheiro;10098.24
Enzo Gabriel Barbosa;35;São Paulo;[email];Professor;13476.47
Emanuel Martins;46;Porto Alegre;[email];Designer;6195.5
André Fernandes;31;Belo Horizonte;[email];Vendedor;10740.67
Cecília Pinto;60;Fortaleza;[email];Engenheiro;8750.89
Stella Cunha;41;Belo Horizonte;[email];Vendedor;6173.97
Carlos Eduardo da Mota;46;Rio de Janeiro;[email];Engenheiro;12212.0
Valentina Cardoso;60;São Paulo;[email];Professor;7893.13
Milena Peixoto;23;Salvador;[email];Engenheiro;9630.9
Beatriz Barros;48;Porto Alegre;[email];Engenheiro;4761.87
Diogo Viana;40;Curitiba;[email];Analista;11500.47
Ryan Duarte;53;Fortaleza;[email];Advogado;13051.62
Lara da Costa;41;Rio de Janeiro;[email];Médico;3868.7
Clara Pires;64;Curitiba;[email];Designer;8651.91
Lorenzo Lima;68;Belo Horizonte;[email];Desenvolvedor;8517.79
Gabriel Barros;65;Brasília;[email];Médico;13425.26
Thiago Viana;22;Porto Alegre;[email];Designer;12452.35
Breno Castro;27;Fortaleza;[email];Vendedor;5326.5
Renan Rodrigues;61;Curitiba;[email];Professor;1807.1
Kevin Pereira;35;Belo Horizonte;[email];Médico;14338.88
Vicente Nunes;30;Fortaleza;[email];Professor;13063.74
Otávio Santos;69;Rio de Janeiro;[email];Desenvolvedor;5511.3
Leonardo Rezende;28;São Paulo;[email];Designer;5610.38
Felipe Moreira;30;Porto Alegre;[email];Analista;9749.42
Lucca Silva;52;Rio de Janeiro;[email];Analista;2321.33
Murilo da Conceição;52;Fortaleza;[email];Designer;3887.53
Agatha Mendes;42;Porto Alegre;[email];Designer;13013.94
Leandro Novaes;40;Porto Alegre;[email];Advogado;5347.58
Gustavo Teixeira;59;Porto Alegre;[email];Advogado;10214.53
Antônio Azevedo;19;Salvador;[email];Desenvolvedor;13227.81
Eduarda Teixeira;34;Brasília;[email];Desenvolvedor;14289.56
Kaique Moreira;64;São Paulo;[email];Designer;14914.85
Bárbara Nunes;41;Brasília;[email];Analista;5886.83
Felipe Moreira;29;Brasília;[email];Advogado;14211.75
Murilo Rodrigues;38;Porto Alegre;[email];Analista;10356.57
Evelyn da Mota;36;Porto Alegre;[email];Professor;4320.94
Kaique da Cunha;29;Salvador;[email];Designer;4242.14
Maria Fernanda Alves;70;Brasília;[email];Professor;6398.95
Breno Barros;38;São Paulo;[email];Desenvolvedor;2516.91
João Guilherme Rodrigues;23;Brasília;[email];Vendedor;11708.78
Lorena Ramos;54;Fortaleza;[email];Designer;10789.85
Srta. Carolina Lopes;54;Curitiba;[email];Designer;13635.91
Srta. Amanda Vieira;57;Fortaleza;[email];Desenvolvedor;1625.47
Matheus Duarte;50;São Paulo;[email];Advogado;4486.16
Luiz Fernando Barbosa;40;Curitiba;[email];Desenvolvedor;9276.27
Laís Farias;19;Rio de Janeiro;[email];Advogado;7740.35
Enzo Gabriel Castro;53;Salvador;[email];Vendedor;4520.1
Laís Dias;25;Porto Alegre;[email];Vendedor;13926.07
Luiz Otávio Cardoso;18;Brasília;[email];Designer;4117.69
Eloah Melo;63;Brasília;[email];Professor;11605.68
Camila da Luz;63;Brasília;[email];Analista;14097.29
Mirella Moraes;65;Brasília;[email];Médico;2988.81
Mariane da Mata;53;São Paulo;[email];Designer;6155.54
Nicole Cardoso;69;Salvador;[email];Advogado;9130.07
Murilo Oliveira;61;Rio de Janeiro;[email];Advogado;11574.53
Maria Alice Cardoso;31;Curitiba;[email];Advogado;5585.78
Catarina da Cruz;55;Belo Horizonte;[email];Vendedor;12364.35
Paulo Alves;36;São Paulo;[email];Analista;10634.42
Luiz Henrique Jesus;20;Porto Alegre;[email];Designer;3100.51
Eduardo Duarte;42;Salvador;[email];Engenheiro;13436.18
Gustavo Henrique Moreira;50;Porto Alegre;[email];Analista;10582.13
Isabella Pereira;69;Fortaleza;[email];Desenvolvedor;5093.4
Maria Fernanda Barbosa;55;Belo Horizonte;[email];Médico;2884.76
Theo Sales;62;Fortaleza;[email];Analista;9717.8
Bárbara Vieira;31;Curitiba;[email];Desenvolvedor;12176.28
Luigi Rodrigues;36;Rio de Janeiro;[email];Professor;7311.64
Ana Julia Moraes;67;Brasília;[email];Advogado;7404.65
Igor da Cruz;51;Belo Horizonte;[email];Médico;3642.02
Gustavo Henrique Novaes;31;Belo Horizonte;[email];Analista;9823.67
Caroline Vieira;40;Brasília;[email];Vendedor;12865.77
Rodrigo Oliveira;55;Porto Alegre;[email];Designer;10584.45
Calebe Almeida;32;Fortaleza;[email];Advogado;4750.78
Pedro Cavalcanti;63;Rio de Janeiro;[email];Advogado;14509.04
Ana Carolina Sales;51;Belo Horizonte;[email];Designer;2143.19
Juliana Duarte;25;São Paulo;[email];Desenvolvedor;3486.98
Joaquim da Paz;45;Salvador;[email];Médico;13822.64
Bryan Melo;25;Salvador;[email];Desenvolvedor;4608.89
Luiz Miguel Pires;59;Brasília;[email];Professor;4862.39
Srta. Laís Moraes;60;Brasília;[email];Vendedor;5835.81
Antônio Almeida;30;São Paulo;[email];Vendedor;2591.2
Luna Pinto;53;Belo Horizonte;[email];Professor;9958.36
Juan da Rocha;46;Salvador;[email];Engenheiro;13538.34
Evelyn Cardoso;30;Curitiba;[email];Analista;11452.71
Maitê Novaes;22;Rio de Janeiro;[email];Desenvolvedor;10022.34
Isabel Aragão;63;Belo Horizonte;[email];Advogado;9584.56
Luna Pires;19;Rio de Janeiro;[email];Professor;8672.96
Cauã Lima;32;Rio de Janeiro;[email];Advogado;12718.99
Enzo Jesus;57;Porto Alegre;[email];Professor;1822.63
Matheus das Neves;26;Fortaleza;[email];Professor;5938.4
Joaquim Nascimento;47;Brasília;[email];Analista;11568.92
Gabrielly Porto;28;Curitiba;[email];Engenheiro;10351.72
Esther Rocha;52;São Paulo;[email];Designer;11838.31
Alexandre Moreira;43;Belo Horizonte;[email];Analista;11821.21
Lara da Mota;32;Curitiba;[email];Analista;4250.75
Lívia Rocha;63;Curitiba;[email];Engenheiro;12683.66
Alexia da Cruz;29;Salvador;[email];Desenvolvedor;8522.14
Cecília Fernandes;25;Brasília;[email];Engenheiro;14011.37
Leandro Cavalcanti;50;Belo Horizonte;[email];Designer;2732.46
Heitor Pereira;57;São Paulo;[email];Desenvolvedor;4828.72
Eduarda Ramos;67;Porto Alegre;[email];Professor;13921.05
Luana Ferreira;31;São Paulo;[email];Médico;13392.2
Maitê Lopes;20;Curitiba;[email];Engenheiro;5736.94
Gabriela Nascimento;44;Belo Horizonte;[email];Vendedor;7380.86
Matheus Correia;67;Rio de Janeiro;[email];Designer;11734.34
Thomas da Mota;30;Curitiba;[email];Engenheiro;6876.18
Nicolas da Cruz;26;Fortaleza;[email];Designer;5138.38
Sophia Rocha;36;Curitiba;[email];Médico;13666.33
Maria Julia Cavalcanti;37;São Paulo;[email];Engenheiro;9288.93
Ian da Luz;56;Rio de Janeiro;[email];Designer;7439.17
Ana Julia da Cunha;45;São Paulo;[email];Engenheiro;7923.93
Leandro Ferreira;62;São Paulo;[email];Médico;11069.09
Benício Almeida;31;Brasília;[email];Vendedor;6971.96
Ana Carolina da Paz;57;Salvador;[email];Analista;11615.74
Isaac Jesus;32;Belo Horizonte;[email];Designer;8102.35
Amanda Gomes;55;Curitiba;[email];Analista;4752.43
Maria Clara Azevedo;28;Belo Horizonte;[email];Engenheiro;8408.07
João Pedro Gonçalves;41;Curitiba;[email];Designer;4717.19
Mirella Silveira;18;Porto Alegre;[email];Médico;5905.64
Bruna Martins;30;Belo Horizonte;[email];Vendedor;13019.15
Leonardo Ribeiro;53;Belo Horizonte;[email];Vendedor;11421.96
Evelyn Sales;31;Rio de Janeiro;[email];Desenvolvedor;10017.2
Davi Lucas da Conceição;44;Fortaleza;[email];Designer;2568.56
Thales da Conceição;37;Fortaleza;[email];Vendedor;6121.59
Vicente Barros;34;São Paulo;[email];Engenheiro;14441.77
Luiz Felipe Santos;62;Brasília;[email];Vendedor;3095.28
Guilherme da Mata;27;Fortaleza;[email];Analista;4539.54
Kevin Rocha;69;São Paulo;[email];Analista;12446.86
Joaquim Cardoso;45;São Paulo;[email];Analista;9157.52
João Vitor Costela;41;Rio de Janeiro;[email];Professor;8398.93
Murilo Castro;33;São Paulo;[email];Analista;3465.22
Brenda Silveira;18;São Paulo;[email];Desenvolvedor;12255.61
João Pedro Pereira;48;Porto Alegre;[email];Advogado;2530.71
Stella Fernandes;56;Porto Alegre;[email];Vendedor;2280.77
Kaique Correia;56;São Paulo;[email];Advogado;8706.1
Ana Beatriz Azevedo;38;Curitiba;[email];Analista;4785.11
Luiz Miguel das Neves;39;Belo Horizonte;[email];Designer;8513.3
Ryan Santos;62;Fortaleza;[email];Advogado;3205.95
Enzo Lima;42;Belo Horizonte;[email];Designer;4475.74
João Guilherme Rezende;42;Curitiba;[email];Engenheiro;6954.2
Ana Clara Castro;27;São Paulo;[email];Professor;13138.69
Luiz Felipe da Mata;47;Fortaleza;[email];Advogado;5624.62
Danilo Farias;54;Rio de Janeiro;[email];Médico;9434.93
Lucas Almeida;67;Rio de Janeiro;[email];Designer;7653.54
Letícia Nunes;69;Rio de Janeiro;[email];Engenheiro;11057.98
Ana da Paz;34;Rio de Janeiro;[email];Médico;14033.16
Miguel Alves;36;Rio de Janeiro;[email];Professor;14537.41
Bruno Jesus;63;Rio de Janeiro;[email];Analista;14373.09
André Mendes;27;Curitiba;[email];Vendedor;8544.27
Carlos Eduardo da Conceição;24;Brasília;[email];Médico;6725.17
Isabelly Fernandes;49;Porto Alegre;[email];Médico;13674.15
Alice Porto;36;Fortaleza;[email];Advogado;1687.88
Miguel Cardoso;48;São Paulo;[email];Advogado;4023.56
Eloah Moura;62;Brasília;[email];Professor;7272.11
Luiz Otávio Lima;41;Brasília;[email];Designer;2122.01
Alícia Rodrigues;45;Brasília;[email];Engenheiro;6779.74
Gustavo Henrique Almeida;42;Porto Alegre;[email];Designer;4425.56
Pedro Lucas Ramos;38;Belo Horizonte;[email];Desenvolvedor;6798.47
Lorena Carvalho;36;Fortaleza;[email];Professor;12455.56
Murilo Jesus;64;Salvador;[email];Designer;12751.58
João Felipe Martins;35;Fortaleza;[email];Advogado;2436.25
Emanuelly Nascimento;61;Curitiba;[email];Vendedor;14226.52
Camila Freitas;57;Fortaleza;[email];Analista;5437.61
Bryan Rezende;30;São Paulo;[email];Desenvolvedor;7035.99
Henrique Costa;39;Belo Horizonte;[email];Designer;8109.3
Mariana Peixoto;50;Porto Alegre;[email];Desenvolvedor;10179.74
Pedro Miguel Teixeira;49;Rio de Janeiro;[email];Designer;8727.48
Gustavo Henrique Moraes;70;Belo Horizonte;[email];Médico;14960.86
Carlos Eduardo da Cunha;56;Porto Alegre;[email];Designer;3409.53
Rafaela Costela;58;Fortaleza;[email];Designer;7167.03
Erick Alves;45;Curitiba;[email];Médico;11991.18
Maria Alice Melo;51;Belo Horizonte;[email];Médico;11449.75
Lucas Gabriel Rocha;55;Fortaleza;[email];Analista;8352.2
Ian Ribeiro;47;Brasília;[email];Médico;14264.16
Letícia Novaes;28;Belo Horizonte;[email];Desenvolvedor;9176.35
Antônio Castro;46;Curitiba;[email];Professor;3747.18
Antônio da Cunha;30;Rio de Janeiro;[email];Analista;8316.95
Eduardo Pereira;48;Fortaleza;[email];Advogado;8643.34
Luiz Miguel Ramos;69;São Paulo;[email];Analista;9583.16
Juan Souza;32;São Paulo;[email];Designer;13963.27
Alice Almeida;60;Fortaleza;[email];Professor;6425.35
Bruna Mendes;24;São Paulo;[email];Analista;4115.37
Valentina Carvalho;58;Porto Alegre;[email];Advogado;3435.71
Bruno Fernandes;53;Porto Alegre;[email];Analista;8080.47
Rafaela Freitas;35;São Paulo;[email];Analista;9911.79
Bryan Silveira;69;Fortaleza;[email];Professor;5814.94
Srta. Stella da Cunha;49;Rio de Janeiro;[email];Vendedor;11155.16
Gabrielly Martins;22;Brasília;[email];Engenheiro;10578.21
Milena Fernandes;28;Curitiba;[email];Designer;9093.49
Isaac Lima;34;Brasília;[email];Advogado;6765.04
Emanuel Fernandes;59;Belo Horizonte;[email];Desenvolvedor;7378.94
Pedro Lucas Novaes;18;Rio de Janeiro;[email];Designer;8442.09
Camila Melo;35;São Paulo;[email];Médico;12367.68
Benício Rodrigues;38;Curitiba;[email];Médico;2953.22
Daniel da Costa;35;Rio de Janeiro;[email];Designer;5504.97
Isabella Rodrigues;65;Brasília;[email];Analista;6295.52
Lorena Duarte;57;Curitiba;[email];Vendedor;4865.58
Catarina Cardoso;46;Salvador;[email];Designer;4731.3
Calebe Nunes;44;Curitiba;[email];Analista;4666.6
Gustavo Henrique Fogaça;46;Porto Alegre;[email];Engenheiro;14041.64
Felipe Barbosa;56;Brasília;[email];Designer;10144.32
Lorena Gomes;68;Fortaleza;[email];Engenheiro;8780.73
Ana Luiza da Conceição;53;Brasília;[email];Vendedor;3796.97
Elisa Monteiro;62;São Paulo;[email];Médico;7059.89
Julia Costa;62;Rio de Janeiro;[email];Analista;1631.73
Joaquim Silveira;68;Salvador;[email];Analista;4358.31
Vinicius Pires;27;São Paulo;[email];Engenheiro;6735.97
Srta. Caroline Correia;46;Curitiba;[email];Vendedor;13354.86
Pietra da Mata;30;Brasília;[email];Advogado;6844.58
Kamilly Carvalho;29;Salvador;[email];Advogado;6401.64
Srta. Laís Azevedo;30;Brasília;[email];Professor;3728.76
Bernardo Melo;59;Salvador;[email];Advogado;11172.58
Maria Moreira;70;Salvador;[email];Advogado;12984.09
Enzo da Mata;20;Salvador;[email];Professor;6586.45
Igor Costela;61;Porto Alegre;[email];Engenheiro;8060.48
Emanuella Nascimento;67;Fortaleza;[email];Advogado;4197.5
Theo Fernandes;68;Curitiba;[email];Advogado;2418.54
Benício Teixeira;24;Belo Horizonte;[email];Advogado;4337.4
Sabrina Moraes;29;Brasília;[email];Desenvolvedor;6466.61
Bruno Ramos;49;Brasília;[email];Professor;4230.79
Maria Eduarda Farias;33;Salvador;[email];Advogado;7738.49
Antônio Correia;59;São Paulo;[email];Desenvolvedor;8017.17
Theo da Conceição;64;São Paulo;[email];Designer;10738.79
Bárbara Pinto;41;Brasília;[email];Vendedor;10049.02
Enzo Gabriel Pinto;19;Belo Horizonte;[email];Engenheiro;10606.12
Thales Nogueira;44;Porto Alegre;[email];Vendedor;3338.27
Maysa Novaes;38;Brasília;[email];Designer;7233.29
Luana Fogaça;31;São Paulo;[email];Médico;7819.06
Brenda Correia;46;Rio de Janeiro;[email];Desenvolvedor;13156.14
Renan Teixeira;35;Belo Horizonte;[email];Engenheiro;5975.78
Luiz Gustavo Santos;59;Salvador;[email];Desenvolvedor;6608.37
Brenda Nascimento;57;Belo Horizonte;[email];Vendedor;12738.23
Francisco Costa;29;Belo Horizonte;[email];Designer;8150.27
Giovanna Novaes;24;Curitiba;[email];Desenvolvedor;12016.14
Murilo Duarte;53;Fortaleza;[email];Advogado;4626.12
Theo Moraes;36;Porto Alegre;[email];Vendedor;6199.89
Maria Fernanda Melo;68;Curitiba;[email];Médico;10265.98
Eloah Cavalcanti;34;Brasília;[email];Engenheiro;6794.97
Esther da Luz;21;Porto Alegre;[email];Engenheiro;5097.31
Ana Lívia Vieira;39;Porto Alegre;[email];Desenvolvedor;9538.5
Marcos Vinicius Mendes;59;Salvador;[email];Engenheiro;9616.91
Kevin Monteiro;23;Belo Horizonte;[email];Professor;13590.88
Yuri Nunes;49;Curitiba;[email];Desenvolvedor;10297.05
Maria Fernanda Rodrigues;55;Fortaleza;[email];Analista;13884.66
Lucas Gabriel Cardoso;42;Curitiba;[email];Vendedor;11403.18
Raul da Conceição;40;Salvador;[email];Engenheiro;12046.07
Luiz Otávio Aragão;20;Rio de Janeiro;[email];Médico;5449.43
Joana Silva;69;Rio de Janeiro;[email];Analista;9815.64
Heitor Fogaça;32;Curitiba;[email];Professor;6929.89
Alexandre Silva;29;Fortaleza;[email];Designer;11266.54
Theo Peixoto;29;Curitiba;[email];Engenheiro;2815.96
Igor Sales;33;Salvador;[email];Vendedor;8410.25
Srta. Evelyn Cavalcanti;24;São Paulo;[email];Advogado;10744.79
Eloah Martins;65;Porto Alegre;[email];Analista;4792.53
Ana Clara Campos;18;Fortaleza;[email];Analista;4681.6
Laís Duarte;27;Rio de Janeiro;[email];Médico;6453.61
Yasmin Mendes;40;Salvador;[email];Designer;13349.63
Vitor Hugo Freitas;54;Curitiba;[email];Engenheiro;3733.68
Gustavo Lima;63;Curitiba;[email];Advogado;10097.32
Bruna da Cruz;44;Porto Alegre;[email];Engenheiro;11727.96
Enzo Gabriel da Rosa;27;São Paulo;[email];Vendedor;4583.23
André Viana;48;Brasília;[email];Médico;10938.68
Luiz Fernando Campos;41;Brasília;[email];Médico;10352.88
Theo Nascimento;51;Brasília;[email];Professor;11845.24
